ID,Genero,Edad,Aprendo mejor leyendo lo que el maestro escribe en la pizarra,Cuando leo las instrucciones las recuerdo mejor,Entiendo mejor cuando leo las instrucciones,Aprendo mejor leyendo que escuchando a alguien,Aprendo mas leyendo libros de texto que escuchando conferencias,Cuando el profesor me dice las instrucciones entiendo mejor,Cuando alguien me dice como hacer algo en clase lo aprendo mejor,Recuerdo las cosas que he escuchado en clase mejor que las cosas que he leido,Aprendo mejor en clase cuando el profesor da una conferencia,Aprendo mejor en clase cuando escucho a alguien,Prefiero aprender haciendo algo en clase,Cuando hago cosas en clase aprendo mejor,Me gusta aprender en clase haciendo experimentos,Entiendo mejor las cosas en clase cuando participo en juegos de rol,Te resulta mas facil aprender algo cuando puedes hacerlo tu mismo en lugar de solo escuchar o leer sobre ello,TipoAprendizaje
10011814,Femenino,21,3,2,2,4,4,3,3,4,4,4,3,3,3,3,5,AUDITIVO
10011815,Femenino,19,3,4,4,2,2,4,3,5,5,1,1,2,5,3,5,AUDITIVO
10011816,Femenino,21,4,1,3,5,4,4,5,2,2,1,5,3,5,5,5,Kinestesico
10011817,Femenino,21,4,3,4,5,5,3,3,1,3,3,1,1,1,3,5,VISUAL
10011818,Femenino,20,2,2,3,5,5,5,5,5,5,5,3,3,5,3,5,AUDITIVO
10011819,Masculino,21,1,4,4,4,4,5,3,4,4,4,3,3,4,4,5,AUDITIVO
10011820,Femenino,21,2,3,3,4,3,3,2,3,3,3,5,3,5,4,5,Kinestesico
10011821,Femenino,21,1,4,5,1,5,3,4,5,1,5,5,5,5,5,5,Kinestesico
10011822,Masculino,21,5,3,5,3,2,3,4,3,5,4,4,5,4,4,5,Kinestesico
10011823,Femenino,21,4,5,4,5,1,5,4,4,1,5,5,4,5,1,5,Kinestesico
10011824,Femenino,21,3,5,5,5,5,5,5,4,4,5,3,4,5,4,5,"VISUAL, AUDITIVO"
10011825,Masculino,20,3,5,4,5,5,4,5,2,2,4,4,5,2,3,5,VISUAL
10011826,Masculino,21,5,4,4,3,1,4,5,4,5,4,3,4,5,3,5,AUDITIVO
10011827,Femenino,20,3,2,2,2,5,2,4,2,1,2,4,5,4,3,5,Kinestesico
10011828,Femenino,21,4,3,3,5,5,4,3,1,5,3,5,5,4,5,5,Kinestesico
10011829,Masculino,21,3,3,3,3,3,3,3,3,3,3,5,3,3,3,5,Kinestesico
10011830,Femenino,21,3,1,4,2,4,4,4,2,4,3,3,3,5,2,5,Kinestesico
10011831,Femenino,21,3,4,3,2,1,3,2,2,3,4,5,4,4,3,5,Kinestesico
10011832,Masculino,20,4,3,3,4,2,4,4,4,3,4,4,4,4,4,5,Kinestesico
10011833,Femenino,21,4,4,4,2,4,4,5,4,5,5,3,4,4,4,5,AUDITIVO
10011834,Masculino,21,5,3,2,4,4,3,5,5,3,4,5,5,4,4,5,Kinestesico
10011835,Femenino,21,2,3,3,4,3,3,4,2,3,3,4,3,3,3,5,Kinestesico
10011836,Masculino,16,1,4,4,4,3,4,5,4,3,5,5,5,5,5,5,Kinestesico
10011837,Masculino,21,1,4,3,1,5,2,1,1,1,5,5,5,5,5,5,Kinestesico
10011838,Femenino,21,2,4,4,4,2,3,2,3,5,4,1,4,5,4,5,Kinestesico
10011839,Femenino,21,1,5,2,1,5,2,5,4,4,5,5,4,5,5,5,Kinestesico
10011840,Femenino,19,2,2,1,3,1,4,2,4,2,2,3,2,3,2,5,Kinestesico
10011841,Femenino,21,1,5,3,1,5,5,5,5,4,1,3,1,2,1,5,AUDITIVO
10011842,Femenino,16,5,4,5,3,2,5,4,5,5,5,4,4,3,3,5,AUDITIVO
10011843,Femenino,18,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,"VISUAL, Kinestesico"
10011844,Femenino,19,2,3,3,3,1,5,4,5,5,5,4,4,4,4,5,AUDITIVO
10011845,Masculino,21,2,4,3,4,4,4,3,2,3,3,5,3,4,3,5,Kinestesico
10011846,Masculino,20,3,3,3,3,3,3,4,3,3,4,3,2,2,2,5,AUDITIVO
10011847,Masculino,20,3,3,3,3,3,3,4,3,3,4,3,2,2,2,5,AUDITIVO
10011848,Femenino,10,3,5,5,3,4,5,5,4,4,5,5,5,5,3,5,"AUDITIVO, Kinestesico"
10011849,Femenino,15,3,4,2,3,2,4,5,3,3,2,3,3,2,1,5,AUDITIVO
10011850,Femenino,20,1,4,4,3,2,4,4,5,4,4,4,4,3,3,5,AUDITIVO
10011851,Femenino,20,1,4,1,1,1,3,3,1,3,1,4,4,5,5,5,Kinestesico
10011852,Masculino,21,3,2,3,1,1,5,3,4,1,2,5,5,5,5,5,Kinestesico
10011853,Femenino,19,5,5,5,5,5,5,4,4,4,3,5,5,5,4,5,VISUAL
10011854,Masculino,21,4,4,2,4,4,4,4,5,4,4,5,4,4,2,5,AUDITIVO
10011855,Femenino,21,2,5,5,4,4,3,4,4,4,3,5,4,5,5,5,Kinestesico
10011856,Masculino,20,3,4,3,2,3,4,4,4,4,3,4,4,4,4,5,Kinestesico
10011857,Masculino,20,3,4,3,4,3,4,3,4,3,3,5,4,5,4,5,Kinestesico
10011858,Masculino,20,4,2,3,2,5,4,1,3,2,4,2,2,2,3,5,VISUAL
10011859,Masculino,20,4,4,3,2,2,4,5,4,3,3,5,5,5,5,5,Kinestesico
10011860,Masculino,21,5,5,3,2,3,5,1,4,4,3,5,3,5,5,5,Kinestesico
10011861,Masculino,20,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,AUDITIVO
10011862,Femenino,21,2,3,3,3,3,4,2,2,3,3,4,2,3,3,5,Kinestesico
10011863,Masculino,20,2,3,3,4,2,3,4,3,2,2,4,4,3,4,5,Kinestesico
10011864,Masculino,20,3,2,3,4,4,2,4,4,2,4,2,2,2,4,5,"VISUAL, AUDITIVO"
10011865,Masculino,18,5,3,2,4,4,4,3,4,4,4,4,2,4,4,5,"AUDITIVO, Kinestesico"
10011866,Masculino,18,4,2,3,2,2,3,2,2,2,3,4,4,3,3,5,Kinestesico
10011867,Masculino,19,2,2,3,3,2,4,3,2,2,3,3,2,4,2,5,Kinestesico
10011868,Masculino,20,2,2,2,3,5,3,2,4,3,2,4,2,4,4,5,Kinestesico
10011869,Femenino,19,1,3,2,3,3,3,1,4,1,4,5,4,5,3,5,Kinestesico
10011870,Masculino,15,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,"AUDITIVO, Kinestesico"
10011871,Masculino,21,4,4,4,2,2,4,4,4,4,1,3,2,3,2,5,AUDITIVO
10011872,Femenino,20,4,3,3,3,3,3,3,3,3,3,4,3,3,3,5,Kinestesico
10011873,Masculino,18,5,3,2,4,5,4,3,4,3,4,1,2,4,3,5,VISUAL
10011874,Masculino,17,4,3,4,1,4,1,1,3,1,3,3,3,3,3,5,Kinestesico
10011875,Femenino,20,2,2,4,4,2,1,2,5,3,4,1,4,2,3,5,"AUDITIVO, Kinestesico"
10011876,Femenino,17,2,3,5,4,4,2,2,2,5,3,4,2,2,5,5,"VISUAL, Kinestesico"
10011877,Masculino,17,2,3,3,4,4,3,3,3,3,3,4,4,4,4,5,Kinestesico
10011878,Masculino,18,5,2,4,3,3,3,3,3,3,5,3,5,4,3,5,Kinestesico
10011879,Masculino,19,4,4,5,3,5,5,4,4,5,3,4,3,5,5,5,Kinestesico
10011880,Femenino,17,2,3,5,4,4,4,4,5,4,3,4,5,2,3,5,AUDITIVO
10011881,Masculino,16,4,3,3,5,3,4,3,4,3,3,3,4,1,4,5,VISUAL
10011882,Masculino,19,4,3,3,2,4,2,2,1,1,3,5,2,2,3,5,Kinestesico
10011883,Masculino,19,4,4,2,2,2,2,2,3,2,3,3,3,2,3,5,Kinestesico
10011884,Masculino,19,3,3,3,5,5,1,2,2,4,4,3,4,3,1,5,VISUAL
10011885,Masculino,17,2,3,4,3,4,4,4,5,3,3,3,5,3,4,5,Kinestesico
10011886,Masculino,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Kinestesico
10011887,Femenino,19,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,"VISUAL, Kinestesico"
10011888,Femenino,19,2,4,4,3,2,4,4,4,5,5,4,4,4,4,5,AUDITIVO
10011889,Femenino,19,1,3,3,3,5,3,3,1,3,4,4,3,5,3,5,Kinestesico
10011890,Masculino,20,5,3,4,3,3,4,5,3,4,4,4,4,4,2,5,AUDITIVO
10011891,Masculino,20,4,3,4,2,3,4,4,3,4,4,4,4,5,3,5,Kinestesico
10011892,Masculino,21,2,2,2,3,4,2,4,1,2,3,3,4,4,1,5,Kinestesico
10011893,Masculino,20,2,5,5,3,5,3,4,3,3,4,5,5,4,3,5,Kinestesico
10011894,Femenino,21,3,4,5,5,4,5,2,3,3,4,4,1,5,4,5,VISUAL
10011895,Masculino,21,2,4,3,4,4,3,2,3,3,4,5,4,5,2,5,Kinestesico
10011896,Masculino,17,5,3,4,4,5,5,4,3,4,4,5,3,4,4,5,"VISUAL, Kinestesico"
10011897,Masculino,22,5,3,4,3,2,3,5,4,4,3,5,5,5,2,5,Kinestesico
10011898,Masculino,21,3,3,4,2,5,4,4,5,1,5,3,4,3,4,5,"AUDITIVO, Kinestesico"
10011899,Masculino,15,2,4,4,2,1,2,1,4,2,1,1,2,1,4,5,"VISUAL, Kinestesico"
10011900,Femenino,20,2,2,5,4,4,3,4,2,5,4,4,4,4,4,5,Kinestesico
10011901,Femenino,21,5,4,4,5,2,4,5,5,5,5,5,5,5,5,5,Kinestesico
10011902,Femenino,16,5,1,1,3,1,1,5,2,2,1,1,2,4,2,5,Kinestesico
10011903,Masculino,17,3,2,5,3,3,3,3,1,2,3,4,4,3,4,5,Kinestesico
10011904,Femenino,17,2,2,1,2,3,1,3,3,4,1,1,2,1,5,5,Kinestesico
10011905,Femenino,19,2,2,1,1,1,1,1,1,2,2,1,3,1,2,5,Kinestesico
10011906,Masculino,19,4,4,4,2,5,5,4,2,3,3,5,4,5,4,5,Kinestesico
10011907,Femenino,19,5,3,5,5,5,1,1,1,5,5,1,5,4,5,5,VISUAL
10011908,Femenino,18,5,4,4,5,3,4,4,3,5,3,4,4,5,4,5,Kinestesico
10011909,Femenino,15,4,4,3,4,4,5,5,4,4,1,4,3,5,4,5,Kinestesico
10011910,Masculino,10,5,5,3,3,3,5,5,5,5,4,5,5,5,3,5,AUDITIVO
10011911,Femenino,18,3,2,4,4,3,4,3,4,3,3,5,4,5,4,5,Kinestesico
10011912,Masculino,21,4,3,2,3,3,3,2,4,2,3,4,4,3,4,5,Kinestesico
10011913,Masculino,21,4,4,4,2,3,2,5,5,2,4,5,5,5,3,5,Kinestesico
10011914,Masculino,21,1,3,3,4,4,3,5,4,2,4,2,2,4,5,5,"AUDITIVO, Kinestesico"
10011915,Femenino,19,2,4,2,2,2,3,4,5,4,3,4,5,3,2,5,"AUDITIVO, Kinestesico"
10011916,Femenino,20,3,4,5,4,3,5,5,4,4,4,3,4,4,4,5,AUDITIVO
10011917,Femenino,19,4,4,4,3,3,4,4,4,3,4,3,4,4,4,5,Kinestesico
10011918,Masculino,20,5,3,4,3,3,4,5,3,4,4,4,4,4,4,5,Kinestesico
10011919,Masculino,20,4,3,4,2,3,4,4,3,4,4,4,4,5,4,5,Kinestesico
10011920,Masculino,21,2,2,2,3,4,2,4,1,2,3,3,4,4,4,5,Kinestesico
10011921,Masculino,20,2,5,5,3,5,3,4,3,3,4,5,5,4,4,5,Kinestesico
10011922,Femenino,21,3,4,5,5,4,5,2,3,3,4,4,1,5,4,5,VISUAL
10011923,Masculino,21,2,4,3,4,4,3,2,3,3,4,5,4,5,4,5,Kinestesico
10011924,Masculino,20,5,3,4,3,3,4,5,3,4,4,4,4,4,4,5,Kinestesico
10011925,Masculino,20,4,3,4,2,3,4,4,3,4,4,4,4,5,4,5,Kinestesico
10011926,Masculino,21,2,2,2,3,4,2,4,1,2,3,3,4,4,4,5,Kinestesico
10011927,Masculino,20,2,5,5,3,5,3,4,3,3,4,5,5,4,4,5,Kinestesico
10011928,Femenino,21,3,4,5,5,4,5,2,3,3,4,4,1,5,4,5,VISUAL
10011929,Masculino,21,2,4,3,4,4,3,2,3,3,4,5,4,5,4,5,Kinestesico
10011930,Femenino,20,3,3,3,4,5,3,2,3,3,4,4,4,4,4,5,Kinestesico
10011931,Masculino,17,4,4,4,3,3,1,4,4,3,2,4,4,4,3,5,Kinestesico
10011932,Masculino,16,3,2,2,5,5,3,3,2,5,5,3,2,5,5,5,Kinestesico
10011933,Masculino,18,4,3,3,4,3,2,3,3,3,4,3,4,5,4,5,Kinestesico
10011934,Masculino,18,3,2,2,2,2,2,3,2,2,4,2,3,3,4,5,Kinestesico
10011935,Femenino,19,3,3,4,3,3,3,3,4,4,3,1,3,4,3,5,AUDITIVO
10011936,Femenino,21,1,1,5,1,1,2,4,5,3,3,3,5,5,1,5,Kinestesico
10011937,Femenino,32,4,5,5,5,4,4,5,5,3,4,5,5,5,5,5,Kinestesico
10011938,Masculino,17,3,5,5,5,5,4,4,3,2,4,3,4,2,2,5,VISUAL
10011939,Masculino,20,3,3,3,4,4,3,3,3,3,3,4,3,3,3,5,Kinestesico
10011940,Masculino,17,4,5,5,4,4,4,5,5,5,5,3,4,4,5,5,AUDITIVO
10011941,Masculino,18,3,3,4,4,5,5,4,4,3,4,5,4,5,4,5,Kinestesico
10011942,Femenino,12,2,2,3,3,5,3,1,3,1,3,1,4,3,2,5,"VISUAL, Kinestesico"
10011943,Femenino,12,1,1,4,2,1,3,5,4,2,2,1,4,3,3,5,"AUDITIVO, Kinestesico"
10011944,Femenino,18,2,4,4,5,4,4,4,4,4,5,2,5,4,4,5,AUDITIVO
10011945,Femenino,18,3,3,5,4,4,3,4,3,3,3,4,4,3,3,5,"VISUAL, Kinestesico"
10011946,Femenino,18,4,3,4,2,3,4,3,3,3,4,4,5,4,2,5,Kinestesico
10011947,Masculino,22,4,3,3,3,2,4,4,4,4,4,3,4,4,4,5,"AUDITIVO, Kinestesico"
10011948,Femenino,21,4,3,4,4,3,4,4,3,4,4,4,4,4,4,5,Kinestesico
10011949,Femenino,18,2,5,4,4,5,4,4,5,4,4,4,4,5,4,5,Kinestesico
10011950,Masculino,20,4,3,3,2,3,4,4,3,3,4,4,3,2,4,5,"AUDITIVO, Kinestesico"
10011951,Masculino,17,5,5,4,4,3,5,4,5,4,4,4,5,5,4,5,Kinestesico
10011952,Masculino,21,4,5,5,1,1,5,4,3,5,5,5,1,3,1,5,AUDITIVO
10011953,Femenino,19,2,4,4,3,2,4,4,4,5,5,4,4,4,4,5,AUDITIVO
10011954,Femenino,19,1,3,3,3,5,3,3,1,3,4,4,3,5,3,5,Kinestesico
10011955,Masculino,21,5,2,4,2,3,5,2,4,3,1,4,4,5,2,5,Kinestesico
10011956,Masculino,20,4,4,3,3,2,5,4,5,4,4,5,5,4,3,5,"AUDITIVO, Kinestesico"
10011957,Femenino,21,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,Kinestesico
10011958,Masculino,21,4,2,3,2,2,4,4,4,2,4,4,4,5,3,5,Kinestesico
10011959,Masculino,21,2,4,4,3,3,4,4,4,2,4,3,4,5,2,5,Kinestesico
10011960,Masculino,21,3,3,3,5,4,5,2,2,3,3,5,3,3,4,5,Kinestesico
10011961,Masculino,20,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,Kinestesico
10011962,Femenino,15,3,4,4,3,4,4,3,2,5,2,3,4,4,2,5,"VISUAL, Kinestesico"
10011963,Femenino,15,2,2,2,2,2,3,2,4,1,3,5,3,4,2,5,Kinestesico
10011964,Femenino,14,3,4,3,3,2,4,4,3,3,3,3,3,3,2,5,AUDITIVO
10011965,Masculino,22,4,3,3,3,2,4,4,4,4,4,3,4,4,4,5,"AUDITIVO, Kinestesico"
10011966,Femenino,14,3,5,4,3,3,4,5,4,4,5,5,5,5,5,5,Kinestesico
10011967,Femenino,12,4,3,4,1,1,4,4,5,4,3,5,4,5,5,5,Kinestesico
10011968,Masculino,21,1,5,4,5,3,3,5,3,3,4,4,4,3,2,5,"VISUAL, AUDITIVO, Kinestesico"
10011969,Masculino,21,3,3,4,2,3,4,4,4,2,4,5,4,5,4,5,Kinestesico
10011970,Femenino,15,3,3,4,4,5,4,4,2,3,4,5,4,5,5,5,Kinestesico
10011971,Femenino,17,4,4,2,3,3,4,5,5,5,2,5,5,5,5,5,Kinestesico
10011972,Femenino,20,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,"AUDITIVO, Kinestesico"
10011973,Masculino,16,3,1,4,2,1,3,5,5,5,1,5,5,3,3,5,Kinestesico
10011974,Femenino,16,3,4,4,4,4,4,3,2,3,3,3,3,4,3,5,VISUAL
10011975,Femenino,19,3,4,4,4,4,4,3,2,3,3,3,3,4,3,5,VISUAL
10011976,Masculino,21,3,4,4,4,3,5,4,2,4,4,5,5,3,4,5,Kinestesico
10011977,Masculino,21,5,2,4,2,3,5,2,4,3,1,4,4,5,2,5,Kinestesico
10011978,Masculino,20,4,4,3,3,2,5,4,5,4,4,5,5,4,3,5,"AUDITIVO, Kinestesico"
10011979,Femenino,21,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,Kinestesico
10011980,Masculino,21,4,2,3,2,2,4,4,4,2,4,4,4,5,3,5,Kinestesico
10011981,Masculino,21,2,4,4,3,3,4,4,4,2,4,3,4,5,2,5,Kinestesico
10011982,Femenino,15,3,3,3,4,4,4,4,3,3,4,4,4,4,3,5,Kinestesico
10011983,Masculino,20,1,3,1,3,2,3,3,2,2,3,2,2,1,1,5,AUDITIVO
10011984,Masculino,21,2,2,1,5,5,4,4,5,3,4,5,4,5,2,5,Kinestesico
10011985,Masculino,20,3,3,3,4,3,4,2,3,3,4,4,3,3,3,5,Kinestesico
10011986,Femenino,21,3,4,5,5,5,4,2,1,5,2,5,4,4,1,5,VISUAL
10011987,Femenino,15,4,3,3,3,2,5,4,4,3,4,4,4,4,3,5,"AUDITIVO, Kinestesico"
10011988,Masculino,16,1,3,3,3,4,3,3,4,2,3,5,5,5,2,5,Kinestesico
10011989,Femenino,15,2,4,4,2,3,3,2,3,3,1,5,4,3,5,5,Kinestesico
10011990,Femenino,16,3,4,3,4,3,4,3,2,2,4,4,4,2,1,5,VISUAL
10011991,Masculino,15,3,4,4,4,5,4,4,5,1,4,4,5,5,1,5,"VISUAL, Kinestesico"
10011992,Femenino,14,3,4,3,3,2,4,4,4,3,3,5,5,5,5,5,Kinestesico
10011993,Femenino,14,1,5,3,5,2,5,5,4,3,4,4,5,5,4,5,Kinestesico
10011994,Femenino,15,3,4,4,3,3,4,4,3,2,3,5,5,5,5,5,Kinestesico
10011995,Masculino,20,3,3,4,3,3,3,3,2,3,3,3,3,4,2,5,Kinestesico
10011996,Masculino,20,1,1,3,2,5,3,4,1,3,3,1,3,5,5,5,Kinestesico
10011997,Masculino,21,3,4,5,4,4,4,4,3,3,4,5,5,5,4,5,Kinestesico
10011998,Femenino,21,5,3,5,2,2,3,5,2,5,5,4,5,5,5,5,Kinestesico
10011999,Femenino,21,2,4,4,3,3,4,4,4,4,2,4,4,2,2,5,AUDITIVO
10012000,Femenino,20,3,4,4,4,3,4,4,4,4,3,5,5,5,4,5,Kinestesico
10012001,Femenino,21,3,4,5,2,3,5,4,5,4,4,5,5,5,3,5,Kinestesico
10012002,Masculino,21,2,3,3,1,1,4,5,4,3,3,4,4,4,1,5,AUDITIVO
10012003,Femenino,20,3,3,4,3,3,4,4,3,4,4,4,4,5,4,5,Kinestesico
10012004,Femenino,14,5,5,5,5,5,4,5,1,5,4,3,5,5,5,5,VISUAL
10012005,Masculino,21,4,2,4,4,4,4,4,4,5,4,4,3,5,3,5,AUDITIVO
10012006,Femenino,15,3,4,4,3,3,4,4,3,2,3,5,5,5,5,5,Kinestesico
10012007,Femenino,20,2,4,4,2,1,3,5,5,5,5,4,3,5,2,5,AUDITIVO
10012008,Femenino,21,3,3,4,2,3,4,2,3,3,3,3,3,5,3,5,Kinestesico
10012009,Femenino,20,3,5,5,4,4,5,3,5,5,5,5,5,5,5,5,Kinestesico
10012010,Femenino,20,4,4,4,4,5,4,4,5,3,4,4,3,5,5,5,Kinestesico
10012011,Masculino,17,1,2,3,4,4,1,1,5,3,3,1,5,1,3,5,Kinestesico
10012012,Femenino,21,2,5,4,3,2,5,3,5,5,4,5,5,5,4,5,Kinestesico
10012013,Femenino,20,4,3,2,4,1,3,3,5,4,2,2,2,4,4,5,"AUDITIVO, Kinestesico"
10012014,Femenino,20,3,3,4,3,2,4,4,1,4,2,5,3,5,4,5,Kinestesico
10012015,Femenino,15,2,3,3,2,1,2,2,4,4,2,4,4,5,4,5,Kinestesico
10012016,Masculino,20,2,4,5,5,5,4,3,4,3,3,1,2,2,4,5,VISUAL
10012017,Femenino,20,5,3,3,3,1,4,4,5,4,1,3,4,5,3,5,Kinestesico
10012018,Femenino,20,3,4,3,3,3,3,3,4,3,3,2,5,5,3,5,Kinestesico
10012019,Femenino,20,5,3,3,3,1,4,4,5,4,1,3,4,5,3,5,Kinestesico
10012020,Femenino,18,3,3,3,4,3,4,4,4,4,3,4,4,3,3,5,"AUDITIVO, Kinestesico"
10012021,Femenino,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Kinestesico
10012022,Femenino,21,5,5,4,4,4,5,5,5,3,5,4,5,5,2,5,AUDITIVO
10012023,Femenino,15,5,4,5,4,1,5,4,4,5,3,5,5,5,5,5,Kinestesico
10012024,Masculino,21,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"VISUAL, AUDITIVO, Kinestesico"
10012025,Femenino,21,4,3,3,4,5,4,4,2,3,4,4,4,5,5,5,Kinestesico
10012026,Masculino,21,4,3,5,4,3,5,3,5,4,3,3,5,5,4,5,Kinestesico
10012027,Masculino,21,3,3,4,4,3,4,4,3,3,3,2,3,3,3,5,"VISUAL, AUDITIVO"
10012028,Femenino,14,5,5,5,5,4,4,4,1,2,3,2,5,1,1,5,VISUAL
10012029,Femenino,18,3,3,3,4,3,4,4,4,4,3,4,4,3,3,5,"AUDITIVO, Kinestesico"
10012030,Femenino,21,4,4,4,3,2,5,4,4,4,2,4,4,4,4,5,Kinestesico
10012031,Masculino,21,2,2,3,1,3,3,2,4,2,2,5,2,4,3,5,Kinestesico
10012032,Femenino,21,5,4,3,4,4,3,3,4,4,4,4,3,4,4,5,"VISUAL, Kinestesico"
10012033,Femenino,21,2,4,4,4,4,3,4,3,3,5,3,2,3,5,5,"VISUAL, AUDITIVO, Kinestesico"
10012034,Masculino,20,1,3,3,2,2,4,5,5,3,5,2,5,4,3,5,AUDITIVO
10012035,Masculino,17,5,5,4,2,3,5,3,4,4,5,5,5,1,4,5,AUDITIVO
10012036,Masculino,17,5,5,4,2,3,5,3,4,4,5,5,5,1,4,5,AUDITIVO
10012037,Femenino,19,4,5,4,3,4,4,5,2,5,4,1,4,4,2,5,"VISUAL, AUDITIVO"
10012038,Femenino,21,3,3,4,3,2,4,3,4,4,4,4,4,4,3,5,Kinestesico
10012039,Femenino,21,4,3,3,4,2,5,3,3,2,4,5,4,4,4,5,Kinestesico
10012040,Femenino,20,1,4,3,1,1,3,5,1,4,5,4,5,5,4,5,Kinestesico
10012041,Masculino,21,2,3,3,3,2,3,4,1,2,4,2,2,1,2,5,AUDITIVO
10012042,Femenino,21,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,Kinestesico
10012043,Masculino,18,4,2,2,2,3,4,4,4,4,4,5,4,3,4,5,Kinestesico
10012044,Femenino,20,2,2,3,5,5,5,5,5,5,5,3,3,5,3,5,AUDITIVO
10012045,Masculino,19,1,4,4,4,4,5,3,4,4,4,3,3,4,4,5,AUDITIVO
10012046,Femenino,21,2,3,3,4,3,3,2,3,3,3,5,3,5,4,5,Kinestesico
10012047,Femenino,21,1,4,5,1,5,3,4,5,1,5,5,5,5,5,5,Kinestesico
10012048,Masculino,20,5,3,5,3,2,3,4,3,5,4,4,5,4,4,5,Kinestesico
10012049,Femenino,21,4,5,4,5,1,5,4,4,1,5,5,4,5,1,5,Kinestesico
10012050,Femenino,21,3,5,5,5,5,5,5,4,4,5,3,4,5,4,5,"VISUAL, AUDITIVO"
10012051,Masculino,20,3,5,4,5,5,4,5,2,2,4,4,5,2,3,5,VISUAL
10012052,Masculino,21,5,4,4,3,1,4,5,4,5,4,3,4,5,3,5,AUDITIVO
10012053,Femenino,20,3,2,2,2,5,2,4,2,1,2,4,5,4,3,5,Kinestesico
10012054,Femenino,19,4,3,3,5,5,4,3,1,5,3,5,5,4,5,5,Kinestesico
10012055,Masculino,19,3,3,3,3,3,3,3,3,3,3,5,3,3,3,5,Kinestesico
10012056,Femenino,21,3,1,4,2,4,4,4,2,4,3,3,3,5,2,5,Kinestesico
10012057,Femenino,21,3,4,3,2,1,3,2,2,3,4,5,4,4,3,5,Kinestesico
10012058,Masculino,20,4,3,3,4,2,4,4,4,3,4,4,4,4,4,5,Kinestesico
10012059,Femenino,21,4,4,4,2,4,4,5,4,5,5,3,4,4,4,5,AUDITIVO
10012060,Masculino,21,5,3,2,4,4,3,5,5,3,4,5,5,4,4,5,Kinestesico
10012061,Femenino,21,2,3,3,4,3,3,4,2,3,3,4,3,3,3,5,Kinestesico
10012062,Masculino,16,1,4,4,4,3,4,5,4,3,5,5,5,5,5,5,Kinestesico
10012063,Masculino,21,1,4,3,1,5,2,1,1,1,5,5,5,5,5,5,Kinestesico
10012064,Femenino,21,2,4,4,4,2,3,2,3,5,4,1,4,5,4,5,Kinestesico
10012065,Femenino,21,1,5,2,1,5,2,5,4,4,5,5,4,5,5,5,Kinestesico
10012066,Femenino,15,5,4,5,4,1,5,4,4,5,3,5,5,5,5,5,Kinestesico
10012067,Masculino,21,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"VISUAL, AUDITIVO, Kinestesico"
10012068,Femenino,21,4,3,3,4,5,4,4,2,3,4,4,4,5,5,5,Kinestesico
10012069,Masculino,21,4,3,5,4,3,5,3,5,4,3,3,5,5,4,5,Kinestesico
10012070,Masculino,21,3,3,4,4,3,4,4,3,3,3,2,3,3,3,5,"VISUAL, AUDITIVO"
10012071,Femenino,14,5,5,5,5,4,4,4,1,2,3,2,5,1,1,5,VISUAL
10012072,Femenino,18,3,3,3,4,3,4,4,4,4,3,4,4,3,3,5,"AUDITIVO, Kinestesico"
10012073,Femenino,21,4,4,4,3,2,5,4,4,4,2,4,4,4,4,5,Kinestesico
10012074,Masculino,21,2,2,3,1,3,3,2,4,2,2,5,2,4,3,5,Kinestesico
10012075,Femenino,20,5,4,3,4,4,3,3,4,4,4,4,3,4,4,5,"VISUAL, Kinestesico"
10012076,Femenino,21,2,4,4,4,4,3,4,3,3,5,3,2,3,5,5,"VISUAL, AUDITIVO, Kinestesico"
10012077,Masculino,20,1,3,3,2,2,4,5,5,3,5,2,5,4,3,5,AUDITIVO
10012078,Femenino,20,4,1,1,1,4,4,4,5,4,4,5,4,4,1,5,AUDITIVO
10012079,Femenino,21,3,4,4,4,3,5,4,5,3,2,5,5,5,4,5,Kinestesico
10012080,Masculino,21,3,5,4,2,3,5,5,5,3,4,3,5,5,4,5,"AUDITIVO, Kinestesico"
10012081,Femenino,20,2,2,3,5,5,5,5,5,5,5,3,3,5,3,5,AUDITIVO
10012082,Masculino,21,1,4,4,4,4,5,3,4,4,4,3,3,4,4,5,AUDITIVO
10012083,Femenino,21,2,3,3,4,3,3,2,3,3,3,5,3,5,4,5,Kinestesico
10012084,Femenino,21,1,4,5,1,5,3,4,5,1,5,5,5,5,5,5,Kinestesico
10012085,Masculino,21,5,3,5,3,2,3,4,3,5,4,4,5,4,4,5,Kinestesico
10012086,Femenino,21,4,5,4,5,1,5,4,4,1,5,5,4,5,1,5,Kinestesico
